CustomerID,CustomerRevenue
18171.0,2437.31
15623.0,2437.05
17505.0,2435.48
13085.0,2433.28
13094.0,2433.12
16638.0,2430.53
14502.0,2429.83
15077.0,2428.08
13949.0,2427.32
12733.0,2424.87
15658.0,2423.47
15215.0,2422.43
15089.0,2420.84
15489.0,2419.61
16040.0,2416.9
13878.0,2416.9
16470.0,2416.85
12802.0,2416.42
13118.0,2415.41
14205.0,2414.2
17894.0,2411.35
12397.0,2409.9
16833.0,2409.04
17671.0,2403.34
15341.0,2402.72
15793.0,2399.57
12393.0,2399.45
14414.0,2399.33
16147.0,2398.91
17921.0,2394.36
16812.0,2392.0
15366.0,2389.08
14443.0,2386.47
16105.0,2386.19
17905.0,2379.37
17827.0,2376.17
16883.0,2374.09
17434.0,2373.82
13908.0,2369.55
17623.0,2365.77
16005.0,2365.49
14295.0,2362.91
16676.0,2361.9
16065.0,2359.27
17634.0,2358.59
15015.0,2354.97
17969.0,2354.29
16083.0,2351.42
16085.0,2341.03
12704.0,2340.84
12584.0,2338.15
15549.0,2334.16
13614.0,2332.74
16496.0,2330.77
17313.0,2328.84
17004.0,2324.36
14938.0,2322.43
13091.0,2321.82
13055.0,2321.11
16628.0,2318.1
12724.0,2317.52
12948.0,2317.43
14346.0,2315.75
17193.0,2310.04
17282.0,2308.54
13704.0,2308.06
17113.0,2305.59
15946.0,2304.18
14555.0,2304.03
18095.0,2303.09
16077.0,2300.4
16531.0,2298.33
17324.0,2298.12
13371.0,2297.66
12599.0,2296.72
12649.0,2294.65
13280.0,2293.33
13059.0,2291.77
17047.0,2289.23
17018.0,2287.7
16485.0,2287.19
14481.0,2284.69
12684.0,2283.63
18051.0,2282.28
14901.0,2281.4
13655.0,2280.51
14554.0,2279.49
13994.0,2274.14
17994.0,2270.03
13748.0,2268.35
15638.0,2265.2
15734.0,2263.3
13814.0,2257.32
16350.0,2253.89
17414.0,2249.52
14432.0,2248.5
14644.0,2247.72
16177.0,2247.31
12868.0,2247.06
16174.0,2246.75
13627.0,2245.9
16042.0,2245.32
13407.0,2244.7
16823.0,2243.09
14462.0,2242.81
15865.0,2241.42
15629.0,2240.9
16551.0,2237.12
17180.0,2236.77
17075.0,2236.63
16108.0,2235.92
16076.0,2234.73
13662.0,2233.61
18215.0,2232.49
17460.0,2228.27
12783.0,2225.91
13365.0,2225.37
14321.0,2218.06
17648.0,2216.37
18177.0,2216.32
13478.0,2215.78
14708.0,2212.28
13320.0,2211.6
15550.0,2211.05
15476.0,2209.98
14177.0,2209.69
14834.0,2206.16
14467.0,2203.24
13410.0,2201.96
14006.0,2196.67
16317.0,2192.51
15934.0,2190.66
14212.0,2190.14
16221.0,2186.66
14597.0,2184.63
15864.0,2180.76
12856.0,2170.78
15649.0,2170.35
12501.0,2169.39
14595.0,2164.45
15944.0,2164.24
17822.0,2162.93
14407.0,2157.73
16379.0,2157.4
13643.0,2156.77
13224.0,2155.95
16966.0,2154.97
16600.0,2153.41
16275.0,2151.11
18239.0,2150.36
14216.0,2150.04
16716.0,2149.68
17272.0,2148.63
16004.0,2146.39
13152.0,2146.38
16134.0,2145.34
18009.0,2144.23
12576.0,2142.72
13092.0,2140.28
12687.0,2138.91
17029.0,2137.3
17305.0,2135.46
18116.0,2134.49
12560.0,2134.01
16493.0,2132.09
13517.0,2128.42
14634.0,2124.46
16807.0,2123.88
16996.0,2123.61
14472.0,2118.72
14360.0,2118.03
14691.0,2114.33
16201.0,2112.12
16054.0,2111.88
12997.0,2110.91
14399.0,2108.21
13755.0,2108.06
13610.0,2103.71
15252.0,2103.41
14276.0,2102.68
14499.0,2101.79
15815.0,2100.6
12975.0,2100.09
17159.0,2099.59
12610.0,2099.54
17742.0,2098.48
13753.0,2094.57
13591.0,2093.94
14469.0,2093.46
13265.0,2092.66
15456.0,2091.52
15151.0,2085.61
17705.0,2083.9
14896.0,2083.22
16934.0,2083.14
14396.0,2079.73
18026.0,2074.07
17048.0,2071.68
17585.0,2064.71
16726.0,2063.88
12586.0,2062.67
13476.0,2061.47
18258.0,2059.67
17633.0,2057.39
12518.0,2056.89
15253.0,2055.09
14188.0,2054.36
16235.0,2053.71
16794.0,2052.7
16176.0,2052.69
14723.0,2050.25
17086.0,2050.08
13874.0,2049.15
13984.0,2048.6
16027.0,2048.36
14232.0,2048.07
17666.0,2047.8
13663.0,2047.51
14000.0,2046.34
15473.0,2046.0
17289.0,2041.8
12585.0,2040.1
14988.0,2038.65
16214.0,2038.25
16331.0,2037.7
13705.0,2035.33
17846.0,2033.1
13630.0,2031.78
14225.0,2031.07
15272.0,2030.95
15506.0,2030.33
15164.0,2028.11
15384.0,2027.79
12873.0,2027.3
13989.0,2026.06
14631.0,2025.69
16510.0,2025.6
14651.0,2025.52
12418.0,2021.2
17227.0,2021.18
13696.0,2020.4
12348.0,2019.4
14623.0,2016.98
16197.0,2016.71
17152.0,2016.5
17126.0,2016.43
13693.0,2011.82
13888.0,2001.59
16332.0,2000.01
16698.0,1998.0
14628.0,1998.0
15990.0,1997.75
14152.0,1997.34
15481.0,1993.34
14301.0,1992.18
13889.0,1991.23
17088.0,1991.01
16960.0,1990.88
17351.0,1988.23
16529.0,1986.8
15478.0,1983.48
14967.0,1982.61
15192.0,1981.39
17337.0,1981.06
13725.0,1980.56
12582.0,1980.4
17158.0,1980.0
15030.0,1979.91
15795.0,1979.87
13208.0,1976.3
18204.0,1975.35
15531.0,1972.39
17797.0,1971.87
14905.0,1971.39
12674.0,1970.6
14477.0,1969.6
16032.0,1965.72
15081.0,1965.72
16233.0,1965.71
17966.0,1963.92
17997.0,1962.46
12399.0,1962.3
15789.0,1962.01
16290.0,1957.7
17039.0,1954.99
18016.0,1954.56
14794.0,1953.9
17554.0,1952.45
13761.0,1952.17
15885.0,1951.82
16993.0,1950.95
14014.0,1948.21
16891.0,1945.2
15620.0,1942.36
15425.0,1941.12
12385.0,1938.4
16619.0,1938.33
17135.0,1937.76
14418.0,1937.25
15605.0,1936.8
15561.0,1934.39
12528.0,1933.48
12531.0,1933.2
16859.0,1932.41
15803.0,1929.66
17236.0,1929.26
16788.0,1928.93
13029.0,1927.3
14492.0,1921.91
16681.0,1921.84
18220.0,1921.76
13838.0,1920.73
12644.0,1918.49
12842.0,1917.99
14332.0,1917.41
16650.0,1916.11
16555.0,1915.68
16692.0,1914.7
16770.0,1909.73
12947.0,1908.03
17046.0,1906.07
16942.0,1904.99
17235.0,1904.88
14250.0,1904.05
14127.0,1900.08
14710.0,1899.79
12762.0,1898.52
14389.0,1898.01
14741.0,1897.59
14730.0,1897.57
17560.0,1895.8
14327.0,1894.93
15248.0,1893.93
17350.0,1893.7
16631.0,1892.52
13276.0,1891.91
15381.0,1890.57
14912.0,1889.25
17609.0,1887.9
16172.0,1884.55
14403.0,1880.51
16660.0,1879.55
18151.0,1879.44
15197.0,1877.51
13946.0,1876.23
12494.0,1872.87
16426.0,1863.76
14887.0,1862.0
13503.0,1859.24
14305.0,1858.96
14130.0,1858.77
16043.0,1856.59
16049.0,1852.15
16917.0,1851.88
12383.0,1850.56
12381.0,1845.31
12507.0,1844.06
18180.0,1843.75
12694.0,1843.35
12950.0,1843.0
15201.0,1842.95
16102.0,1842.14
14224.0,1841.71
13168.0,1840.73
17919.0,1840.32
15822.0,1840.06
14870.0,1838.95
13924.0,1838.85
17015.0,1838.61
16175.0,1836.44
15402.0,1830.54
16152.0,1829.04
16825.0,1826.89
17244.0,1826.04
15678.0,1825.94
14715.0,1825.45
13884.0,1825.03
17642.0,1824.49
16169.0,1822.97
14738.0,1821.9
15339.0,1821.02
17259.0,1820.34
16205.0,1820.11
17828.0,1820.09
14553.0,1818.6
15807.0,1817.52
16634.0,1814.61
16880.0,1813.21
14915.0,1811.25
16474.0,1810.65
16725.0,1810.41
14893.0,1809.61
15530.0,1808.68
17888.0,1807.44
15133.0,1806.9
13561.0,1803.4
18161.0,1803.1
16797.0,1802.02
16249.0,1800.07
18235.0,1796.48
18236.0,1795.35
17165.0,1794.32
18122.0,1793.06
13711.0,1792.26
13375.0,1792.23
12369.0,1791.15
17603.0,1788.38
13782.0,1786.08
15608.0,1785.98
16611.0,1785.13
15452.0,1785.11
15128.0,1783.68
16110.0,1781.59
18214.0,1780.34
15220.0,1778.96
12458.0,1777.49
12908.0,1776.0
12778.0,1775.68
13920.0,1774.68
16124.0,1772.49
15594.0,1771.78
14850.0,1770.96
14933.0,1770.0
15972.0,1769.33
15736.0,1767.12
13456.0,1766.72
16751.0,1764.72
13648.0,1764.02
13717.0,1763.3
12784.0,1763.15
15777.0,1762.61
16511.0,1760.49
16620.0,1758.93
16266.0,1757.95
16595.0,1757.75
12809.0,1755.94
14704.0,1752.92
13155.0,1750.18
14522.0,1748.42
16639.0,1747.98
13808.0,1747.66
17695.0,1746.04
14236.0,1744.64
16348.0,1744.42
16380.0,1743.15
12425.0,1741.41
16087.0,1739.92
17974.0,1739.09
13531.0,1738.52
14584.0,1738.16
14075.0,1734.87
17268.0,1733.89
13026.0,1733.08
14400.0,1732.47
17432.0,1728.99
14387.0,1727.6
16809.0,1727.43
15730.0,1726.58
17190.0,1726.57
14304.0,1725.01
13363.0,1723.86
16374.0,1723.4
17451.0,1721.4
16119.0,1720.81
15267.0,1717.36
14021.0,1716.58
17162.0,1715.46
14692.0,1715.14
14987.0,1713.85
14447.0,1711.73
13665.0,1711.66
16654.0,1711.47
17750.0,1710.45
12405.0,1710.39
13104.0,1709.1
17731.0,1708.99
15607.0,1708.97
15947.0,1708.24
12407.0,1708.12
16902.0,1706.88
13309.0,1706.37
16398.0,1705.8
14859.0,1705.64
12693.0,1703.02
15326.0,1700.52
15911.0,1700.24
13240.0,1699.86
15889.0,1699.67
16768.0,1698.57
12932.0,1698.56
17813.0,1698.07
17694.0,1695.97
16899.0,1695.77
16010.0,1694.86
15976.0,1694.41
12764.0,1693.88
14245.0,1693.45
14829.0,1692.84
16671.0,1692.27
14078.0,1689.71
13294.0,1689.53
17341.0,1688.82
13566.0,1688.6
12813.0,1687.8
12775.0,1686.12
13516.0,1685.26
15732.0,1682.07
14643.0,1679.89
15551.0,1679.81
13800.0,1679.56
12870.0,1676.95
14831.0,1676.57
13149.0,1676.06
17656.0,1674.69
13587.0,1673.5
13308.0,1670.37
13417.0,1669.49
13184.0,1668.95
17534.0,1668.83
13434.0,1666.86
13064.0,1666.84
17321.0,1665.21
16329.0,1664.92
12912.0,1662.3
15214.0,1661.44
14583.0,1660.29
18096.0,1657.87
18276.0,1656.52
17041.0,1655.2
16625.0,1654.03
16813.0,1652.18
12911.0,1651.72
13649.0,1651.48
16907.0,1650.81
15996.0,1649.65
15987.0,1649.47
18085.0,1645.75
12657.0,1643.18
13506.0,1639.2
14420.0,1639.17
12933.0,1636.63
17951.0,1636.08
12398.0,1635.66
17006.0,1635.27
15310.0,1634.64
18062.0,1632.67
14164.0,1631.77
18136.0,1631.36
17571.0,1630.91
14904.0,1630.49
16256.0,1629.37
13554.0,1629.35
15167.0,1627.62
14759.0,1625.97
13154.0,1624.84
15172.0,1624.05
14937.0,1621.88
12379.0,1620.22
15422.0,1619.97
12577.0,1617.1
16224.0,1616.54
14336.0,1614.91
15013.0,1610.82
16860.0,1610.62
13900.0,1610.59
17814.0,1609.37
12847.0,1609.0
13249.0,1608.93
14920.0,1607.17
17515.0,1602.51
15325.0,1601.46
14178.0,1600.26
14885.0,1598.12
12514.0,1597.76
15134.0,1596.29
17853.0,1596.29
13850.0,1595.48
13239.0,1594.69
16801.0,1594.23
17028.0,1593.83
15289.0,1593.09
17540.0,1590.6
16092.0,1587.94
17345.0,1586.63
13156.0,1586.54
16096.0,1584.97
13740.0,1582.77
17867.0,1582.05
14719.0,1581.84
15279.0,1580.54
13202.0,1580.3
14587.0,1580.29
13752.0,1579.83
17222.0,1579.51
12607.0,1579.51
17649.0,1578.89
13186.0,1575.89
12549.0,1575.68
13337.0,1575.26
14489.0,1574.93
16099.0,1573.2
17886.0,1572.55
14136.0,1570.81
14198.0,1569.73
13539.0,1569.36
17624.0,1568.63
16774.0,1567.48
13939.0,1560.96
15466.0,1560.46
12629.0,1558.22
16140.0,1557.6
16394.0,1555.34
15149.0,1554.61
18149.0,1553.96
13360.0,1553.65
15074.0,1553.13
13377.0,1552.88
17851.0,1552.35
17323.0,1551.04
14186.0,1550.63
16366.0,1548.13
17454.0,1547.94
14754.0,1547.93
16461.0,1545.83
16790.0,1545.62
16017.0,1545.58
18036.0,1545.49
16915.0,1543.18
13783.0,1542.09
12818.0,1542.08
17837.0,1541.23
13310.0,1541.2
13579.0,1539.04
16835.0,1538.41
15798.0,1535.37
13402.0,1535.13
14695.0,1534.22
18252.0,1533.69
16491.0,1533.16
14567.0,1530.36
15701.0,1529.0
17990.0,1527.61
12926.0,1523.97
15587.0,1522.08
16066.0,1521.04
14055.0,1520.96
14264.0,1517.36
14068.0,1516.72
14267.0,1516.24
13791.0,1516.0
14220.0,1515.0
14682.0,1514.81
17764.0,1513.57
17610.0,1511.94
17977.0,1511.45
17025.0,1510.64
13370.0,1509.74
16037.0,1509.34
15948.0,1509.09
18074.0,1509.04
16910.0,1508.96
13158.0,1508.18
15261.0,1508.0
17179.0,1507.26
18022.0,1507.25
15110.0,1505.85
16450.0,1505.73
14802.0,1502.98
13810.0,1499.01
16714.0,1497.33
15590.0,1496.6
16340.0,1496.24
15882.0,1495.98
15173.0,1494.6
14894.0,1492.81
16239.0,1492.2
16314.0,1491.4
18268.0,1490.23
13042.0,1488.59
17290.0,1487.96
14609.0,1486.2
15630.0,1481.4
15101.0,1477.94
14246.0,1474.06
17590.0,1468.02
13138.0,1467.24
13500.0,1466.3
16419.0,1463.7
12882.0,1463.04
16586.0,1462.78
17978.0,1460.91
18196.0,1457.19
15071.0,1455.56
16569.0,1455.23
12970.0,1453.6
13165.0,1451.16
13361.0,1450.5
15574.0,1450.48
14657.0,1450.19
16121.0,1450.04
15876.0,1449.14
13023.0,1449.03
15076.0,1447.74
17582.0,1446.95
17073.0,1446.09
13583.0,1445.03
15636.0,1444.58
17175.0,1443.69
17734.0,1442.32
18106.0,1441.06
18066.0,1440.4
13543.0,1439.61
14071.0,1437.57
16088.0,1437.43
13278.0,1435.85
12805.0,1434.95
12389.0,1433.33
17941.0,1433.28
13475.0,1431.78
15427.0,1430.54
15468.0,1430.48
14684.0,1430.03
17950.0,1429.46
13159.0,1429.35
18071.0,1428.63
14412.0,1426.19
17411.0,1425.38
18221.0,1424.94
13145.0,1423.52
16980.0,1422.83
17438.0,1422.77
15106.0,1422.52
16463.0,1422.4
14019.0,1421.61
15799.0,1421.34
14775.0,1418.46
16173.0,1418.32
17856.0,1418.03
15223.0,1417.95
16245.0,1413.66
17496.0,1412.89
15237.0,1412.32
16848.0,1411.62
15444.0,1411.21
16906.0,1410.92
17714.0,1410.18
17545.0,1409.86
16854.0,1408.96
13049.0,1408.24
12695.0,1407.12
15652.0,1405.94
14909.0,1404.68
12765.0,1404.58
18189.0,1403.73
15186.0,1403.2
13259.0,1402.54
14687.0,1402.06
16926.0,1399.86
18202.0,1396.99
16129.0,1396.05
14487.0,1391.37
15322.0,1390.86
15141.0,1388.47
12952.0,1387.79
13382.0,1387.58
16167.0,1386.12
18167.0,1384.86
13572.0,1384.25
14116.0,1382.74
16389.0,1382.07
14861.0,1380.73
15751.0,1380.44
13821.0,1379.08
17878.0,1378.93
13074.0,1378.74
12886.0,1378.4
16727.0,1377.77
14853.0,1376.87
14662.0,1376.43
14083.0,1376.2
15580.0,1375.39
17908.0,1374.5
14265.0,1373.35
14434.0,1372.8
15453.0,1371.77
14538.0,1370.84
14316.0,1370.34
12533.0,1367.89
16300.0,1367.32
13035.0,1364.2
14577.0,1364.15
14114.0,1364.09
13760.0,1363.64
15347.0,1363.6
16588.0,1361.28
13396.0,1360.99
13919.0,1360.68
16384.0,1358.95
17150.0,1357.95
17429.0,1357.46
12875.0,1356.99
17054.0,1356.33
15116.0,1352.75
16079.0,1352.0
17796.0,1351.04
16367.0,1350.48
14847.0,1348.95
15411.0,1348.93
16669.0,1348.88
12646.0,1346.97
14320.0,1346.75
13639.0,1346.27
15398.0,1345.53
12426.0,1345.21
14550.0,1345.06
12463.0,1344.78
15154.0,1343.72
14618.0,1342.32
13743.0,1341.6
17499.0,1341.39
12620.0,1339.41
12711.0,1339.05
12591.0,1338.95
13803.0,1338.91
13220.0,1336.09
12919.0,1335.19
17033.0,1332.79
17932.0,1331.57
14899.0,1331.38
16295.0,1328.55
13232.0,1328.35
14712.0,1328.07
15146.0,1327.16
14956.0,1325.0
12960.0,1322.07
13497.0,1320.33
14591.0,1320.21
17097.0,1318.08
12526.0,1316.66
14921.0,1316.07
14511.0,1314.81
14973.0,1314.45
16296.0,1313.67
13282.0,1313.19
12364.0,1313.1
12639.0,1312.37
16756.0,1312.37
12987.0,1312.21
17027.0,1310.63
13855.0,1310.34
16955.0,1309.41
12717.0,1308.91
13328.0,1308.48
16377.0,1308.48
13846.0,1307.79
16282.0,1307.58
16894.0,1306.96
15677.0,1305.63
14297.0,1305.33
15813.0,1303.91
15400.0,1302.3
16370.0,1301.91
16574.0,1301.78
15108.0,1300.25
14284.0,1299.65
14480.0,1299.52
16943.0,1299.49
14479.0,1299.11
12488.0,1298.66
16464.0,1298.66
12372.0,1298.04
18286.0,1296.43
16929.0,1295.39
13440.0,1295.25
16212.0,1293.71
15621.0,1293.03
16777.0,1292.18
15471.0,1292.01
16744.0,1291.91
17109.0,1291.71
14619.0,1291.24
14856.0,1290.53
16372.0,1290.31
15171.0,1289.5
14679.0,1289.44
15774.0,1288.34
15136.0,1286.7
16608.0,1286.62
16949.0,1286.27
13300.0,1285.51
14821.0,1278.95
13617.0,1278.75
17521.0,1278.06
16951.0,1277.75
15211.0,1277.48
14478.0,1276.66
17034.0,1276.42
13916.0,1275.81
17142.0,1275.25
14820.0,1274.76
15809.0,1274.44
14167.0,1274.29
14490.0,1273.47
13443.0,1273.16
17478.0,1272.8
12394.0,1272.48
16222.0,1272.05
12630.0,1270.88
13492.0,1269.84
15439.0,1269.05
15584.0,1268.2
13892.0,1267.65
17037.0,1267.32
17531.0,1266.82
13515.0,1265.82
17635.0,1265.58
15038.0,1265.41
14379.0,1265.16
16842.0,1264.19
14427.0,1263.52
17759.0,1261.88
13065.0,1260.91
16688.0,1260.86
14984.0,1260.51
18035.0,1260.23
17343.0,1259.94
12993.0,1259.63
13689.0,1259.5
15009.0,1259.43
15651.0,1259.06
14474.0,1258.89
14931.0,1257.68
12402.0,1256.9
17481.0,1255.59
17862.0,1254.89
14419.0,1254.64
15064.0,1254.41
15441.0,1254.21
15664.0,1254.03
16292.0,1253.76
14725.0,1252.74
15579.0,1250.63
15599.0,1250.06
18135.0,1249.62
14020.0,1249.01
12666.0,1248.42
14383.0,1247.69
12689.0,1247.61
14240.0,1247.49
13860.0,1245.9
17076.0,1242.75
17529.0,1240.25
13863.0,1239.55
12985.0,1239.38
14231.0,1235.62
13201.0,1233.06
12605.0,1232.95
16527.0,1232.94
16159.0,1232.79
18080.0,1231.5
16723.0,1231.36
12673.0,1230.02
13019.0,1229.95
14871.0,1228.17
17342.0,1227.54
12866.0,1227.35
15800.0,1227.07
17456.0,1225.42
15269.0,1225.36
15303.0,1224.18
14428.0,1224.06
13787.0,1222.5
16946.0,1222.04
15376.0,1221.56
17132.0,1220.91
14430.0,1220.9
15004.0,1220.77
13243.0,1220.38
13299.0,1218.7
13304.0,1217.99
14698.0,1217.27
15390.0,1216.66
14512.0,1215.97
15661.0,1215.95
17410.0,1214.72
17198.0,1213.88
13405.0,1213.81
13140.0,1213.18
18263.0,1213.16
16872.0,1213.13
13918.0,1212.84
16653.0,1212.66
12464.0,1212.05
15377.0,1211.75
14193.0,1210.19
17653.0,1207.56
16830.0,1207.5
18193.0,1207.35
16762.0,1207.24
12742.0,1201.52
17360.0,1200.51
14446.0,1200.28
15181.0,1200.2
15600.0,1199.31
17397.0,1198.28
17713.0,1198.09
16307.0,1194.92
15145.0,1194.73
13723.0,1194.08
14382.0,1193.63
14201.0,1193.54
12611.0,1193.32
13293.0,1192.94
16306.0,1192.82
13976.0,1192.36
14213.0,1192.2
16501.0,1191.23
13882.0,1191.13
16471.0,1189.98
12462.0,1189.59
17239.0,1189.45
14275.0,1189.38
18057.0,1188.46
15573.0,1188.42
18181.0,1188.34
15737.0,1188.12
17800.0,1187.21
13388.0,1185.65
18060.0,1185.46
14206.0,1185.01
15259.0,1182.38
17021.0,1182.22
13526.0,1182.0
13395.0,1180.23
18277.0,1180.05
13270.0,1180.0
17058.0,1179.89
16614.0,1179.79
16693.0,1179.48
13797.0,1179.45
17062.0,1179.14
16345.0,1178.79
18025.0,1177.72
17539.0,1176.84
13233.0,1176.46
15210.0,1176.19
14370.0,1175.78
15994.0,1175.68
12885.0,1175.22
15068.0,1174.9
12915.0,1174.75
12640.0,1174.58
14126.0,1172.46
12691.0,1170.4
17373.0,1167.5
17664.0,1166.23
14693.0,1165.36
15525.0,1165.15
14261.0,1163.45
16800.0,1162.65
17525.0,1161.9
12546.0,1161.5
12972.0,1161.2
13897.0,1160.72
13459.0,1160.41
15088.0,1160.07
13601.0,1159.99
16838.0,1159.61
13499.0,1159.11
17513.0,1158.8
16184.0,1158.79
17169.0,1156.73
14788.0,1156.32
17127.0,1155.03
13030.0,1154.8
16637.0,1154.47
13462.0,1153.85
14818.0,1153.56
17984.0,1152.19
14475.0,1151.15
12475.0,1149.64
12710.0,1149.02
15028.0,1148.91
14308.0,1147.02
16766.0,1145.6
17477.0,1144.3
12769.0,1143.6
14585.0,1143.27
17770.0,1143.27
17201.0,1143.1
12439.0,1142.88
13856.0,1142.03
16270.0,1141.24
16521.0,1140.11
15586.0,1139.1
17500.0,1138.0
15879.0,1137.8
17302.0,1135.63
17866.0,1134.95
13109.0,1134.03
15022.0,1133.44
16989.0,1133.25
18125.0,1131.75
15500.0,1131.56
13393.0,1131.45
12616.0,1131.1
15695.0,1131.04
17622.0,1130.21
12427.0,1129.3
13447.0,1129.14
14450.0,1128.44
12373.0,1127.65
14671.0,1127.45
15969.0,1127.05
12503.0,1126.0
13167.0,1125.15
13778.0,1124.49
14917.0,1123.75
17492.0,1122.42
13486.0,1122.41
17562.0,1122.38
18218.0,1121.84
13368.0,1121.5
13589.0,1120.74
17007.0,1120.1
16354.0,1119.46
17423.0,1118.95
16430.0,1117.94
17788.0,1117.9
16278.0,1117.84
16769.0,1117.05
14080.0,1115.68
13509.0,1114.72
16203.0,1114.54
14672.0,1113.14
12679.0,1113.02
12648.0,1112.0
16139.0,1111.15
16702.0,1110.83
15069.0,1109.53
15559.0,1109.4
15828.0,1108.82
15933.0,1107.46
14375.0,1106.82
14891.0,1106.73
14102.0,1105.88
17812.0,1105.29
12434.0,1103.43
16895.0,1102.9
14948.0,1101.97
13295.0,1101.97
12785.0,1100.4
16014.0,1100.28
14009.0,1099.91
17137.0,1099.81
12421.0,1098.6
13108.0,1098.52
16916.0,1098.45
14971.0,1097.98
13835.0,1095.27
17703.0,1094.84
15745.0,1094.59
14460.0,1093.5
12803.0,1092.81
17726.0,1092.06
14199.0,1091.7
16805.0,1091.34
16211.0,1090.59
13853.0,1090.14
12534.0,1089.18
15254.0,1088.35
16188.0,1087.66
16223.0,1087.05
15763.0,1086.92
14139.0,1086.8
13546.0,1086.24
16298.0,1085.7
14013.0,1084.57
17420.0,1084.43
16533.0,1082.81
14805.0,1082.55
14561.0,1080.76
13744.0,1080.52
13726.0,1079.66
14343.0,1079.66
12354.0,1079.4
13567.0,1079.29
15546.0,1079.1
14352.0,1078.96
13656.0,1078.85
16183.0,1077.81
16642.0,1077.45
17366.0,1077.24
16071.0,1076.8
13607.0,1075.81
16048.0,1075.23
15912.0,1074.7
16231.0,1074.47
13727.0,1074.15
15238.0,1071.99
13467.0,1071.91
12801.0,1071.82
13521.0,1071.73
16593.0,1071.14
14484.0,1070.98
16884.0,1070.97
17522.0,1070.71
12728.0,1070.17
17871.0,1068.95
17854.0,1068.5
16386.0,1068.16
15436.0,1067.75
15626.0,1067.52
17277.0,1065.35
15639.0,1065.08
13959.0,1064.77
14488.0,1064.28
14966.0,1064.26
15801.0,1063.95
12936.0,1063.9
17849.0,1063.76
12815.0,1063.46
14411.0,1063.0
17616.0,1060.8
15706.0,1060.56
17727.0,1060.25
17421.0,1059.41
18130.0,1059.39
17214.0,1059.12
14734.0,1056.42
12791.0,1056.11
15645.0,1055.17
15977.0,1054.73
12716.0,1053.49
12580.0,1052.9
15886.0,1052.87
15855.0,1052.72
16391.0,1052.26
14947.0,1049.79
13775.0,1049.66
17934.0,1049.15
15026.0,1048.89
15839.0,1048.49
16728.0,1048.28
17578.0,1047.33
17474.0,1047.0
15407.0,1046.74
15091.0,1046.61
17555.0,1045.74
14108.0,1044.96
15464.0,1044.65
15535.0,1044.37
13359.0,1043.31
14813.0,1041.79
16903.0,1041.75
16991.0,1041.21
16261.0,1041.16
13613.0,1039.85
13873.0,1038.92
12486.0,1037.28
17042.0,1036.58
14902.0,1035.62
17926.0,1035.49
16260.0,1035.45
12811.0,1033.9
17724.0,1033.0
14248.0,1032.95
13000.0,1032.5
17405.0,1031.41
13235.0,1031.07
16198.0,1030.04
14932.0,1029.66
16418.0,1028.74
15333.0,1028.56
16385.0,1028.55
16682.0,1028.0
17869.0,1027.96
16227.0,1027.22
15887.0,1027.15
15003.0,1027.03
17749.0,1026.18
16160.0,1025.44
13602.0,1025.17
17310.0,1025.1
14204.0,1024.83
17362.0,1024.04
16568.0,1020.9
12572.0,1020.42
13376.0,1019.76
18142.0,1019.52
12403.0,1019.36
13956.0,1019.27
16441.0,1019.13
12828.0,1018.71
16284.0,1018.48
12905.0,1018.42
16787.0,1017.53
12793.0,1017.33
15970.0,1017.32
12652.0,1017.03
13641.0,1016.47
13333.0,1015.74
14675.0,1015.58
16623.0,1015.24
14355.0,1014.45
12410.0,1013.71
13466.0,1013.35
12642.0,1013.26
15951.0,1013.17
16451.0,1013.15
17197.0,1013.01
17980.0,1012.72
15713.0,1010.79
13039.0,1010.73
16572.0,1009.6
13258.0,1009.43
16287.0,1006.98
13429.0,1006.8
15850.0,1006.75
13238.0,1006.63
15771.0,1006.54
13427.0,1006.53
12703.0,1006.53
13549.0,1005.8
13867.0,1005.09
14214.0,1004.38
15363.0,1004.11
18160.0,1003.88
16435.0,1003.07
12446.0,1002.31
16122.0,1001.34
13857.0,1001.01
14255.0,1000.63
12545.0,1000.39
15508.0,1000.27
18143.0,1000.16
13005.0,999.68
12413.0,999.45
17205.0,999.35
17329.0,998.53
16863.0,998.52
17631.0,998.49
12722.0,997.63
16898.0,997.29
13965.0,996.61
16699.0,994.6
13292.0,994.51
17237.0,994.13
15104.0,993.54
17299.0,993.23
14223.0,991.13
13559.0,990.0
13245.0,989.22
15973.0,988.44
17883.0,988.42
15176.0,988.04
16130.0,987.48
18237.0,987.1
13439.0,986.61
12862.0,984.62
17144.0,984.57
14142.0,983.15
15109.0,983.1
12541.0,981.18
12543.0,980.25
14510.0,979.85
14230.0,979.8
15025.0,979.79
17369.0,979.2
13350.0,979.12
14157.0,978.69
15132.0,977.93
14454.0,977.3
17123.0,977.17
17221.0,976.62
15247.0,976.06
15406.0,975.87
15165.0,975.5
16376.0,974.96
15646.0,974.61
15449.0,974.52
12994.0,974.42
17958.0,973.88
12525.0,973.73
16009.0,972.11
16535.0,972.04
14350.0,972.03
17100.0,971.74
14953.0,971.32
15208.0,970.52
18006.0,969.51
13223.0,969.12
16254.0,967.44
13204.0,966.66
14138.0,965.88
17987.0,965.44
15084.0,965.2
12550.0,964.83
16763.0,964.7
15268.0,961.9
15156.0,961.49
16518.0,959.37
12588.0,958.78
18192.0,957.97
12697.0,957.59
